-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/main/rokisim_ws/build/rokisim_gazebo
-- Install configuration: ""
-- Installing: /home/main/rokisim_ws/install/rokisim_gazebo/share/rokisim_gazebo//launch
-- Installing: /home/main/rokisim_ws/install/rokisim_gazebo/share/rokisim_gazebo//launch/display.launch.py
-- Installing: /home/main/rokisim_ws/install/rokisim_gazebo/share/rokisim_gazebo//launch/gazebo.launch.py
-- Installing: /home/main/rokisim_ws/install/rokisim_gazebo/share/rokisim_gazebo//urdf
-- Installing: /home/main/rokisim_ws/install/rokisim_gazebo/share/rokisim_gazebo//urdf/simple_arm.urdf
-- Installing: /home/main/rokisim_ws/install/rokisim_gazebo/share/rokisim_gazebo//rviz
-- Installing: /home/main/rokisim_ws/install/rokisim_gazebo/share/rokisim_gazebo//worlds
-- Installing: /home/main/rokisim_ws/install/rokisim_gazebo/share/rokisim_gazebo//worlds/laboratuvar.world
-- Installing: /home/main/rokisim_ws/install/rokisim_gazebo/share/rokisim_gazebo//config
-- Installing: /home/main/rokisim_ws/install/rokisim_gazebo/share/rokisim_gazebo//config/controllers.yaml
-- Installing: /home/main/rokisim_ws/install/rokisim_gazebo/share/ament_index/resource_index/package_run_dependencies/rokisim_gazebo
-- Installing: /home/main/rokisim_ws/install/rokisim_gazebo/share/ament_index/resource_index/parent_prefix_path/rokisim_gazebo
-- Installing: /home/main/rokisim_ws/install/rokisim_gazebo/share/rokisim_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/main/rokisim_ws/install/rokisim_gazebo/share/rokisim_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/main/rokisim_ws/install/rokisim_gazebo/share/rokisim_gazebo/environment/path.sh
-- Installing: /home/main/rokisim_ws/install/rokisim_gazebo/share/rokisim_gazebo/environment/path.dsv
-- Installing: /home/main/rokisim_ws/install/rokisim_gazebo/share/rokisim_gazebo/local_setup.bash
-- Installing: /home/main/rokisim_ws/install/rokisim_gazebo/share/rokisim_gazebo/local_setup.sh
-- Installing: /home/main/rokisim_ws/install/rokisim_gazebo/share/rokisim_gazebo/local_setup.zsh
-- Installing: /home/main/rokisim_ws/install/rokisim_gazebo/share/rokisim_gazebo/local_setup.dsv
-- Installing: /home/main/rokisim_ws/install/rokisim_gazebo/share/rokisim_gazebo/package.dsv
-- Installing: /home/main/rokisim_ws/install/rokisim_gazebo/share/ament_index/resource_index/packages/rokisim_gazebo
-- Installing: /home/main/rokisim_ws/install/rokisim_gazebo/share/rokisim_gazebo/cmake/rokisim_gazeboConfig.cmake
-- Installing: /home/main/rokisim_ws/install/rokisim_gazebo/share/rokisim_gazebo/cmake/rokisim_gazeboConfig-version.cmake
-- Installing: /home/main/rokisim_ws/install/rokisim_gazebo/share/rokisim_gazebo/package.xml
